id,verification_status
7539,0
1089,0
9821,0
1305,0
40820,1
801,0
19678,0
4280,0
9030,0
4921,0
4379,0
14404,0
10898,0
6674,0
42100,1
49979,0
18609,1
9815,0
31283,0
35890,0
45347,0
657,0
4756,0
6799,0
45179,1
26970,0
5060,0
978,0
27046,0
39384,0
44538,0
8371,0
16309,0
9835,0
3964,0
6431,0
7205,0
4447,0
27972,0
10209,0
36611,0
7367,0
46609,0
6303,0
11626,0
3084,0
45652,1
9359,0
16175,1
10756,0
41211,0
469,0
1612,0
615,1
54608,0
7095,0
8120,0
10234,0
44056,0
880,0
6647,0
5998,0
10202,0
11126,0
33201,1
50664,1
11145,0
52559,1
7480,0
721,0
9764,0
5848,0
6443,0
11082,0
839,0
45881,1
34208,0
90,0
4435,0
9849,0
11869,0
47968,0
19588,0
27736,1
10966,0
6828,0
17022,0
2495,0
41141,0
13730,0
22241,0
416,0
6546,0
7968,0
25848,0
4179,0
58250,1
49461,1
3678,0
59536,0
38608,1
2266,0
14636,0
7415,0
40104,1
22270,0
11927,0
22018,1
10896,0
34440,1
50964,1
10798,0
16004,1
57022,0
26769,0
2680,0
10452,0
8724,0
5680,0
3182,0
1925,0
1670,0
562,0
9207,0
1364,0
23666,0
22493,0
21710,0
596,0
28734,1
9553,0
41446,0
6008,0
53866,0
46922,1
7720,0
9580,0
47909,1
15363,1
22298,0
2926,0
17989,0
303,0
3921,0
3895,0
58698,0
58556,1
22363,1
19072,1
4574,0
55376,0
19658,0
10607,0
22311,0
10894,0
1989,0
28495,0
52703,0
2554,0
4169,0
2764,1
6251,1
9463,0
36674,1
17071,0
34241,0
40316,0
41163,0
6197,0
13038,1
6126,0
5376,0
15066,0
9678,0
55604,0
5254,1
54982,0
1141,0
10342,0
28459,0
3380,0
6423,1
6587,0
43783,1
13988,0
4124,0
36766,1
16594,0
3171,1
1603,0
3629,0
1155,0
1372,0
8089,0
1409,0
10846,0
9305,0
29519,0
18027,1
11163,1
104,0
39777,0
9825,0
3948,0
9864,0
35938,1
4777,0
47534,0
1920,0
2624,0
3087,0
58124,0
11862,0
46659,0
51800,0
8046,0
23016,0
45988,1
57646,0
21142,0
7884,0
4405,0
47138,1
3248,0
2783,0
41401,1
9045,0
26836,0
3871,1
11753,0
45244,1
52,0
3868,1
779,0
44407,1
283,0
2618,0
5816,0
10766,0
11227,0
55015,1
9886,0
9926,0
12686,1
7324,0
27447,0
26234,0
25232,0
5894,0
9554,0
2880,0
3361,0
40969,1
105,0
45432,0
644,0
1311,0
8479,0
10292,0
3261,0
11952,0
42392,0
2683,0
6823,0
9065,0
106,0
8308,1
46273,0
44132,1
5863,0
6339,0
6222,0
50784,1
51479,1
32759,0
45659,0
4335,0
6292,0
3606,0
8884,0
11159,0
30357,1
653,0
20428,0
9903,0
3212,1
18722,0
17804,1
30611,0
1614,0
46150,0
7589,0
35799,1
43910,0
3650,0
420,0
57738,0
46708,0
6567,0
26377,0
40147,0
53830,0
10329,0
54450,0
2340,0
51306,0
29670,1
26705,0
8477,0
7219,0
11071,0
1370,0
9742,0
48811,0
2281,0
614,0
29754,1
16069,0
2122,0
36353,0
2738,0
2322,0
59659,0
19516,0
7307,0
13867,1
13655,1
7546,0
6844,0
57110,1
11773,0
48018,0
3750,0
8544,0
2226,0
7740,0
53900,1
7610,0
1847,0
7707,0
5594,0
6535,0
47748,1
48765,0
10509,0
4875,0
22105,1
3680,0
16315,0
1400,0
2018,0
2275,0
26695,0
28716,0
25644,0
50269,1
6638,0
11825,0
22894,1
36097,0
7854,0
324,0
34174,1
9286,0
13962,1
52392,0
10395,0
54467,0
1297,1
7153,1
8186,0
30573,1
745,0
467,0
57233,0
10158,0
588,0
27292,1
1056,0
29796,0
2469,0
8090,0
34376,1
38962,1
56424,0
45943,0
54161,0
1437,1
8804,1
4979,0
353,0
33436,0
212,0
3384,0
2213,0
10224,1
58073,0
8862,0
6575,0
8564,0
9300,1
56129,0
4487,0
6589,0
52263,0
9292,0
46349,0
5513,0
9033,1
2848,0
4682,0
9373,0
13477,1
5618,0
7540,0
11832,0
3498,0
9633,0
4516,0
10147,0
41325,0
3631,0
34672,0
1438,0
47316,0
7422,0
2660,0
5356,0
5721,0
756,0
933,0
497,0
29628,1
27868,0
4024,0
22740,0
3837,0
3625,0
3775,0
7574,0
4503,0
5451,0
1974,0
12016,0
10786,0
7471,0
10959,1
8967,0
9908,0
20652,0
12088,0
3153,0
33790,1
23439,1
38307,0
15532,0
3454,0
37323,1
10790,0
30177,1
33281,0
10093,0
34548,1
28890,0
6836,0
25114,0
48847,0
41191,0
57251,0
5068,0
36998,0
4058,0
36939,0
559,0
5899,0
6620,0
51195,1
8839,0
49015,1
38768,1
24415,0
8877,0
11042,0
21099,0
24131,0
13665,0
56240,0
5957,0
9827,0
3312,0
200,0
18446,0
10590,0
52326,0
21193,1
1999,0
23141,0
5075,0
7787,0
5352,0
8450,0
2009,0
1317,1
11457,0
16842,0
3318,0
15936,1
10952,0
53389,1
56103,1
8830,0
14927,0
36872,0
5147,0
8974,0
1806,0
13594,0
10360,0
9570,0
3069,0
3705,0
11911,0
3303,0
1412,0
11290,1
17363,0
46946,1
7933,0
50821,1
4045,0
5038,0
1616,0
36361,1
3926,0
5025,0
49821,0
60159,0
39018,1
16391,0
7465,0
4709,0
43137,1
1986,0
21531,1
1434,0
11351,0
56974,0
9054,1
9336,0
138,0
28165,0
48290,1
28673,1
1697,0
10654,1
5490,0
8272,0
39043,0
28846,0
2610,0
5882,0
37889,0
44803,1
21727,1
6226,0
39631,0
11405,0
10855,0
13669,0
35420,0
6387,0
31354,0
35845,0
4016,0
3745,0
6125,0
57323,0
49287,0
21770,0
9278,0
29589,0
6572,1
33031,1
10988,0
6324,0
51638,0
1587,0
519,0
15250,1
6010,0
59216,0
6139,0
57989,1
8211,0
46353,0
10448,0
4138,0
2607,0
36252,1
11093,0
50875,0
892,0
49229,0
29096,1
1029,1
883,0
10096,0
47408,0
4332,0
38893,0
3881,0
10582,0
520,0
4542,0
11320,0
3690,0
48199,0
27041,1
6554,0
16096,1
31266,0
1269,0
1526,0
42024,1
32731,0
1605,0
25174,1
50708,0
3076,0
46478,1
10457,0
60011,0
2952,0
41072,1
30291,1
18267,0
5249,0
33744,0
1121,0
2208,0
6486,0
12197,0
8638,0
10321,0
5505,0
31650,1
18445,1
28,0
3858,0
20591,1
7939,0
27580,1
40336,0
589,0
9660,0
7058,0
8179,0
51530,1
26973,0
11419,1
32581,0
53890,0
10914,0
348,1
5389,0
14649,0
12420,0
4846,0
31567,0
25424,0
9061,0
2007,0
7389,0
17407,1
23094,0
6616,0
4970,0
11242,1
8603,0
37040,1
14794,1
14461,0
6631,0
5975,0
28891,0
2103,0
39278,0
9893,0
49217,0
5589,1
54010,0
23320,0
41187,0
7297,0
12957,1
4591,0
38060,0
10570,0
56263,0
1580,0
6033,0
48851,0
5595,0
1197,0
10004,0
43419,0
25092,0
36428,0
5510,1
720,0
18276,1
6833,0
30370,0
31427,0
47958,0
10518,0
16916,0
2925,0
11066,0
51873,1
23602,0
9990,0
16337,1
4267,1
7794,0
2255,0
9163,0
7459,0
3222,0
10152,0
8396,0
21920,1
881,0
7009,0
9872,1
59025,1
18561,0
59876,0
7858,0
46870,0
48425,0
964,0
6285,0
44773,0
6512,0
5873,0
6316,0
22446,0
60009,1
33445,0
59850,1
23418,1
48035,1
3017,0
27136,1
11335,0
11821,1
1058,0
58110,0
7201,0
6268,1
1883,1
13717,0
4570,0
54623,0
34696,1
56529,1
43106,0
38047,1
18904,0
33870,1
4772,0
1115,0
18492,0
3536,0
3035,0
9162,0
31224,0
11001,0
7370,1
28778,0
10163,0
54235,0
35323,1
20060,0
45596,0
7022,0
50882,0
28648,0
7516,0
41596,0
40170,0
2699,0
17693,0
9164,0
27998,0
7481,0
8961,1
35813,0
5797,1
46723,1
9457,1
11372,0
35489,1
37985,0
9719,0
4340,0
9067,0
52953,1
1943,0
1875,1
32597,1
42554,0
8515,0
10941,0
6096,0
28233,1
6569,0
38076,1
39265,1
9021,0
3194,0
24667,0
21188,0
52274,0
8040,0
1813,0
5460,0
9937,0
58749,0
3290,0
11870,0
31091,0
26600,0
11385,0
4780,0
723,0
7057,0
8086,0
8706,0
13123,0
50030,0
5576,0
826,0
10008,0
11790,1
56547,0
2929,0
3188,0
9420,0
13773,0
3396,0
32914,0
16736,0
17609,1
48549,0
35904,1
7150,0
9923,0
7029,0
48507,0
9376,0
926,0
24932,1
55992,0
2427,0
4930,0
24486,0
19033,0
5868,0
18490,0
2146,0
4238,1
25414,1
538,0
17263,0
32041,0
51132,0
58088,0
215,0
43155,1
11874,1
6366,0
57789,0
22656,0
3003,0
6021,0
22181,0
53238,0
10336,0
13351,1
1377,0
23282,1
9241,0
27791,0
1886,0
10026,0
25831,0
5486,0
46189,1
1279,0
381,0
4296,0
8720,0
9390,0
4493,0
59690,0
25909,0
7112,1
13491,0
3146,0
45230,1
5599,1
22857,0
383,0
26534,0
47094,1
6106,0
11990,1
4945,0
49122,0
9927,0
2614,0
7896,0
4010,0
42362,0
8541,0
6286,0
7124,0
5267,0
5069,0
6195,0
5210,0
4877,0
4560,0
37267,1
3437,0
3360,1
53173,0
2123,0
43952,0
44153,0
19742,1
45303,0
14044,0
1404,0
12247,0
11234,0
6673,0
7102,1
46070,0
10387,0
3857,0
49701,0
1380,0
5644,0
4538,0
51549,0
11502,0
7504,0
2449,0
10054,0
12729,0
6678,0
45955,0
2986,0
7076,0
51484,0
14868,0
11330,0
1424,0
1562,0
34969,0
3524,0
30981,0
49502,0
63,0
58441,0
358,0
22092,0
9074,0
5391,0
57715,0
24833,0
5112,0
2689,1
310,0
10849,0
9242,0
5973,0
39261,1
44727,0
44250,0
29538,0
56722,0
23362,0
44784,0
3665,1
40868,0
8346,1
7174,0
9135,0
45863,0
7660,0
4769,0
18690,1
6398,0
1919,0
8366,0
2815,0
4944,0
30232,0
7113,0
2812,0
7521,1
17420,1
10222,0
42247,0
7298,0
3888,0
32292,1
5039,0
547,0
6018,1
41609,0
2337,0
9668,0
2580,0
46206,0
3497,0
10551,0
2135,0
6736,0
6968,0
8283,0
7010,0
54303,0
40911,0
3455,0
42343,1
37214,1
5582,0
56723,1
5674,0
4357,0
51212,0
19477,1
10675,0
715,0
38472,0
51172,0
1286,0
3525,0
2820,1
9855,0
4683,0
4175,0
19733,0
8461,0
44520,1
7847,0
33929,0
38892,1
57282,0
34003,1
27918,0
1814,0
4492,0
7185,0
34915,0
4274,1
24175,1
37341,0
45154,1
4692,0
4082,0
38427,1
27198,0
1819,0
4218,0
9070,0
50930,0
6797,0
7615,0
262,0
10350,0
10323,0
9603,0
1715,0
10145,0
20395,1
7776,0
8078,0
2974,0
2181,0
51160,0
2136,0
3514,0
16414,0
8348,0
19375,0
59480,1
1330,0
11755,0
4745,0
17122,0
1737,0
11808,0
18927,0
11060,0
8175,0
7878,0
5431,0
47853,1
29753,1
7312,0
6739,0
5196,0
6699,0
26296,0
45653,0
9362,0
2719,0
7623,0
21215,0
19408,0
1676,0
22505,1
16922,0
10375,0
50234,1
6905,0
1349,0
2259,0
4705,0
37407,1
4790,0
13104,1
7651,0
96,0
9817,0
9495,0
11891,0
6368,0
3006,0
7819,0
1264,0
30184,0
11245,0
31466,0
40106,0
7549,1
7488,0
3552,0
6259,0
1184,0
40396,0
9561,0
2868,0
5585,0
15415,1
11718,0
9087,0
13501,0
12514,0
1230,0
7724,0
15094,1
10594,0
969,0
592,0
24646,0
11177,0
3064,0
1994,0
48793,1
50343,0
7176,0
36923,0
23253,0
354,0
5171,1
10019,1
7806,0
46726,1
9486,0
4801,0
11438,0
36639,0
10016,0
9658,1
53660,0
5292,0
40072,0
3175,0
34770,1
6178,0
564,0
16939,1
13757,1
6730,0
9471,1
10244,0
11264,0
9132,0
20954,1
53255,0
805,0
3000,0
7931,1
226,0
49553,0
44588,0
6087,0
8639,0
50014,0
7717,0
1293,0
4646,0
6756,0
52356,0
23588,1
4489,0
6295,1
55009,0
4052,0
36810,1
26241,0
6214,0
9304,0
36839,1
10965,0
56147,1
2864,0
757,0
6299,0
3255,0
2297,0
5952,0
9592,1
4543,0
55663,0
26969,0
33840,0
13527,0
28758,0
4728,0
51233,0
2039,0
47250,1
27320,0
4886,0
3508,0
3326,1
49932,0
38816,0
11204,0
10183,0
2496,0
2716,0
54539,0
41188,1
7769,0
5232,0
23400,1
25981,0
5049,0
9183,0
11283,0
42792,0
26261,0
759,0
8853,0
10687,0
6093,0
9240,0
35580,0
48774,0
20771,1
8516,0
2502,0
10747,0
4887,0
37971,0
8536,0
29391,0
6680,0
19397,1
5991,0
8984,0
20147,0
4876,1
55770,0
8754,0
16196,1
5794,0
4783,0
11588,0
9969,0
31903,0
11592,0
15400,0
48031,0
8013,1
4471,0
10834,0
7880,0
37188,0
49934,0
6745,0
10657,0
15140,0
10995,0
26092,1
7013,1
11241,0
4708,0
38762,0
57560,1
54519,1
33495,0
5528,0
8310,0
6469,1
47728,1
9532,0
37993,0
35134,1
39823,0
1126,0
29756,0
6007,0
9179,0
48287,0
7785,0
9979,0
55715,0
8857,0
1577,0
5538,0
52810,1
28523,0
4932,0
3571,0
14457,0
9143,0
59096,0
44636,0
21856,0
2748,0
5981,0
9422,1
1236,0
3741,0
37061,0
56838,0
783,0
10390,0
28035,0
26128,1
43,0
3032,0
2058,0
5500,0
9037,0
14,0
7450,0
8810,0
6084,0
3105,0
47906,0
25944,1
41354,0
8792,0
55435,0
34202,0
4462,0
56964,1
45915,0
48143,0
7345,0
11889,0
797,0
9851,0
14431,0
16451,0
52146,1
9395,1
57350,1
8905,0
30660,1
5111,0
50612,1
7743,0
53502,1
2076,0
7605,0
24717,0
24984,0
3548,1
26723,0
4254,0
253,0
33066,0
27263,0
18624,0
4321,0
46965,0
8972,0
4416,0
5361,0
10933,1
3593,0
47957,0
8281,0
4412,0
36,0
2104,0
40675,0
47572,0
8053,0
5098,0
5734,0
10432,0
25378,0
37992,0
30384,1
39685,0
11555,0
21206,0
7335,0
553,1
51181,1
24675,0
3862,0
10036,0
48892,1
4178,0
28943,0
9205,0
39971,1
711,0
11110,0
11032,0
14043,1
8214,0
57352,0
39232,0
29571,0
12323,0
37128,1
3225,0
3100,0
58381,0
15535,1
42286,0
9029,0
1080,0
8648,0
13,0
37165,1
10219,0
52675,0
8899,0
6527,0
4235,0
1656,1
1760,0
5983,0
22289,0
76,0
2665,0
10422,0
24113,0
10295,0
2943,0
31350,1
7541,0
5645,0
35017,0
8908,0
49874,0
4278,0
8151,0
51718,1
224,0
55690,1
1224,0
320,0
21281,0
4765,0
2054,0
34877,0
10540,0
57025,1
11498,0
2735,0
38690,1
10126,1
11455,0
421,0
642,0
3714,0
48039,0
53542,0
2530,0
6573,0
13588,1
3970,0
6124,0
7197,0
3523,0
9929,0
3683,0
53852,1
494,0
59012,0
48956,1
10922,0
5766,0
11614,0
5917,0
1181,0
7092,0
11133,0
3449,0
3091,0
296,0
1049,0
53025,0
4259,0
9071,0
44364,0
5021,0
45567,0
929,0
5166,0
7617,0
4228,0
9099,0
73,0
34428,0
57344,1
11974,0
17923,0
13841,0
9692,0
6713,0
30600,0
6615,0
7070,0
59365,1
6323,0
19603,1
6855,0
2252,0
6434,0
19964,1
11357,0
42233,0
42563,0
51261,1
10373,0
6933,0
11713,0
1878,0
7631,0
20365,0
6661,0
2919,0
1872,0
5712,0
9680,0
2733,0
3890,0
10571,0
43448,0
52824,0
11965,0
3687,0
7425,0
7892,0
3272,0
27132,0
39926,1
5374,0
5076,0
7289,0
12066,1
7129,0
54856,0
56438,0
5945,0
9344,0
18174,0
10903,0
5982,0
3767,0
50928,0
37628,1
7204,0
30080,1
11625,0
7440,0
44302,0
3932,1
8994,0
2014,1
39471,0
135,0
22323,0
12264,0
34110,0
11811,0
54896,0
4865,0
9911,0
6723,0
55517,0
557,0
9258,0
11534,0
46815,0
33478,0
28528,0
9189,0
143,0
831,1
4917,0
43414,0
11768,0
14442,1
4419,0
3719,0
20135,0
1700,0
6608,0
46537,0
4770,0
59902,0
7845,1
3415,0
11833,1
3371,0
3640,0
2159,0
10930,1
3129,0
9411,0
9504,0
34381,1
1152,0
6741,1
33205,0
7536,0
36892,0
178,0
25606,0
1206,0
6426,0
31539,0
58033,1
14187,0
47617,0
10392,1
9905,0
51599,0
9296,0
10367,0
18149,0
43928,0
10443,0
12384,0
24099,0
7227,0
4464,0
1030,0
57152,0
1938,0
2309,0
25311,0
6312,0
10319,0
11276,0
41909,1
53938,0
10760,0
14807,1
40232,1
7026,0
11827,0
5185,0
9458,0
19348,0
18458,0
4803,0
57103,0
2359,0
3710,0
12476,1
6848,0
20727,0
54575,1
50659,0
3863,0
7109,1
43050,0
5146,0
55631,0
17957,0
33893,0
49869,1
1863,0
4469,0
511,0
55772,1
11047,0
6418,0
2672,0
46926,0
457,0
3543,0
8208,0
6166,0
9878,0
4557,1
10744,0
11943,0
6803,0
5097,1
1180,0
11,0
59688,0
23328,1
11446,0
8817,0
20158,1
7336,0
10098,0
20290,1
10523,0
21176,0
15117,0
19326,0
22700,0
10265,0
3636,0
7742,0
3844,0
1945,0
666,0
22683,0
11806,0
39454,0
10110,0
4824,0
25276,1
39490,0
40741,0
33275,0
8195,0
36422,0
9473,0
8238,1
5864,0
8625,0
326,0
12240,1
6946,0
632,0
1414,0
9944,0
9877,0
11459,0
184,0
5511,0
8299,0
5621,0
2389,0
55909,1
2520,1
834,0
9018,0
52758,0
18258,0
6793,0
11035,0
4395,0
13536,1
3476,1
8197,1
2940,0
9019,0
33237,0
8106,0
9783,0
7604,0
9249,0
52697,0
1790,0
17448,0
17634,0
47500,0
36244,0
40309,0
1719,0
5997,0
6235,1
46560,0
26738,0
4680,0
41040,0
7161,1
7679,0
59863,1
5897,0
3452,0
8198,0
45441,1
36016,0
16330,0
6689,0
3426,0
692,0
1479,0
2518,1
7532,0
2229,0
1162,0
1652,1
18125,1
29972,0
27112,0
7964,0
8102,0
1097,0
42284,1
2576,0
11622,0
21432,1
11265,0
44060,1
7949,0
58445,0
41633,0
5989,0
1405,0
52640,0
8799,0
6132,0
2036,0
829,0
13007,1
13256,0
1222,0
22155,0
8265,0
18411,0
685,0
3346,0
2160,0
9231,0
573,0
10253,0
11506,0
24885,1
49056,0
7121,0
51951,0
10499,1
21314,0
10249,0
9506,0
2661,0
2857,0
1227,0
59381,1
31175,1
1138,0
43188,0
2547,0
58134,0
663,0
16354,1
8192,0
8439,0
9022,0
32742,0
4524,0
38316,0
8729,0
22295,0
10039,0
1071,0
9348,0
11598,0
5639,0
7152,0
11011,0
6094,0
7643,0
24424,0
19210,0
786,0
9793,0
280,0
5688,1
10114,0
5665,0
2898,1
53947,0
9708,0
18656,0
9913,0
4858,0
10090,1
27944,1
8983,0
5342,0
20379,0
6212,1
11486,0
58734,0
45193,0
42892,1
45380,0
38479,0
10743,0
9186,0
47221,1
39240,0
4223,0
4779,0
16344,1
30529,1
2194,0
51120,0
9217,0
4754,0
21461,0
12838,1
1553,0
29534,0
29730,0
3196,0
10211,0
59253,0
5553,0
11517,0
14345,0
11876,0
9732,1
41480,0
6595,0
7446,0
26702,0
3526,0
867,0
27282,1
51042,1
48786,0
11400,0
6683,0
2662,0
8307,0
10227,1
9887,1
11960,0
50977,1
8900,0
60020,0
7594,1
11581,0
22628,0
1867,0
5275,0
5827,0
6914,0
8305,0
4008,0
24163,1
38444,0
11411,0
6085,0
32513,1
3457,0
43254,1
5521,0
1548,1
44676,0
10190,0
440,0
560,0
54210,0
10513,0
32075,0
9151,0
17070,1
34845,0
9868,0
11741,0
14376,0
16873,0
9822,0
4616,0
2616,0
23415,0
28222,1
4200,0
59991,0
58285,1
22995,0
816,0
7885,0
6928,0
15228,0
3117,0
57075,0
4207,0
8057,0
29982,0
13178,0
7839,0
12003,0
43144,1
191,0
11728,1
6449,0
10539,0
13252,0
47887,1
20976,0
4586,0
11776,0
4261,0
3960,0
29578,0
3011,0
6925,0
52097,0
1672,0
10506,0
12643,0
24481,0
6272,0
9366,0
10969,0
4495,0
11352,0
2432,0
8667,0
30441,0
27663,0
9924,0
35351,0
1744,0
5253,0
50065,0
7217,0
43167,1
26139,0
18359,0
58818,0
7862,0
43664,0
38010,0
54459,0
5319,0
4319,0
7468,0
32218,0
47499,0
3245,0
9026,0
8347,0
40146,0
16608,0
20631,0
6183,1
25629,1
7962,0
10861,1
1887,0
21238,1
9306,0
295,0
20206,0
32493,0
5682,0
356,0
6067,0
4479,0
3622,0
15206,0
21896,0
11739,0
7378,0
1898,0
7349,0
10050,0
5085,0
20846,1
8705,0
1535,0
19647,1
43619,0
38732,1
32823,0
39440,0
29731,0
43828,0
7767,0
46545,1
8686,0
11346,0
3119,0
8725,0
6671,0
11086,0
8713,0
32970,0
3590,0
35188,1
42662,1
1131,0
14714,0
30313,0
8212,0
5980,0
11732,0
5846,0
6666,0
11948,0
58931,0
10948,0
29066,0
773,0
47136,0
3875,0
15917,1
9755,0
4289,0
20040,0
30146,1
10625,0
8447,1
43516,1
9229,0
20552,1
10474,0
41256,0
13940,0
3148,0
3304,0
8428,1
6162,0
403,0
1411,0
2118,0
24500,0
9788,0
31820,0
5969,0
8973,0
14767,1
8999,0
12750,0
5675,0
32009,1
17518,0
47844,1
35973,0
57827,0
48461,0
32106,0
47169,1
7956,0
9378,0
4521,0
10374,0
52163,1
10534,0
33661,1
1961,0
4710,0
3099,0
10451,0
39734,0
868,0
10693,0
9858,0
4506,1
7609,0
3721,0
7929,0
1371,0
37203,1
49039,1
38174,0
49145,0
31793,0
9123,0
7169,0
15652,0
11231,0
16045,0
3561,1
1761,0
2756,0
2005,0
49721,1
168,0
11783,1
28058,0
1838,0
39972,0
8369,1
2353,1
3311,0
427,0
1351,0
6724,0
43866,0
8257,0
57662,1
8951,0
2531,0
44497,1
51,0
3550,1
2379,0
6298,0
9739,0
35919,0
5470,0
6771,0
2650,0
55154,1
58046,0
2170,0
7089,0
7360,0
11621,0
9165,1
4292,0
542,0
9943,0
9720,1
4251,0
2761,0
30420,0
33634,0
52522,0
24001,0
41928,0
530,0
3789,0
1047,0
6396,0
9515,0
1397,0
3274,0
4845,0
8344,0
21195,0
7648,0
22714,0
2676,0
15966,1
48082,0
39890,1
35950,0
40218,0
15254,0
45426,1
2883,0
52288,1
9966,0
37271,0
1518,0
45245,0
1681,0
14828,0
7343,0
4997,0
3192,0
15621,1
10884,0
3474,0
11986,0
10212,0
5114,0
3448,0
3141,0
25798,0
23965,0
29472,0
10998,0
6263,0
30081,1
23827,0
7470,0
39811,0
46464,0
59107,1
9840,0
15559,0
10895,0
5471,0
9560,0
7048,0
57072,0
8156,0
10238,0
38303,0
9534,0
56861,0
3832,0
10260,0
4924,0
3058,0
8606,0
2183,0
925,0
36900,0
15030,0
5820,0
35,0
18068,1
12182,0
2085,0
10960,0
10908,0
5517,1
4684,0
55520,1
10548,0
6211,0
2245,0
9281,0
53199,1
53926,1
29630,1
1727,0
15772,0
7853,0
29453,1
50518,0
9948,0
10207,1
34377,0
39643,0
10806,0
46191,1
5079,0
36408,0
12117,0
3414,0
39304,1
872,0
8391,0
10986,0
501,0
4182,0
35219,1
223,0
11756,0
20409,1
30995,1
1283,0
15165,1
21817,0
3289,0
24714,0
38562,0
43098,1
4320,0
4658,0
8165,0
7696,0
20399,1
5751,0
36055,1
7300,0
10956,0
35716,1
142,0
238,0
28302,0
46175,1
36558,1
7063,0
18950,1
5743,0
3475,0
16788,0
5651,0
9394,0
4446,0
54801,1
21965,1
27253,1
17652,1
10946,0
8895,0
54166,0
7833,0
302,0
1532,0
2688,0
15739,1
33805,0
5717,0
10639,0
1506,0
17813,0
7254,0
4730,0
43658,0
45571,0
26137,0
2856,0
4404,0
38080,0
17257,0
44955,0
2536,0
10352,0
54709,1
8273,0
31689,0
39120,0
8965,0
2006,0
4185,0
13504,1
36246,1
6564,0
11437,0
19383,0
2780,0
25145,0
42856,0
40854,0
2158,0
5259,0
60188,0
36609,0
9749,0
11514,0
7248,0
59975,1
41512,1
9698,0
41959,0
22962,1
5368,0
25316,0
508,0
704,0
6522,0
35328,0
17346,0
59234,0
54343,0
32103,0
291,0
10141,0
12859,0
14784,0
36851,0
2668,0
30570,0
3420,0
8760,0
3080,0
2062,0
19179,0
3133,0
13263,1
9156,0
991,0
24458,0
53002,0
1631,0
4113,0
11036,0
8220,0
6267,0
6470,1
7189,0
3580,0
3957,0
10169,0
33855,0
7033,0
7151,0
11853,0
53522,1
59279,0
7221,0
10929,0
30103,1
37435,1
5334,0
23324,0
31155,1
42941,0
2154,1
42958,1
10235,0
52544,1
10201,0
42785,0
2915,1
39122,1
7397,0
17665,0
39499,1
11775,0
6246,0
22463,0
6174,0
50297,1
367,0
8998,0
52695,0
4763,0
11161,0
14920,1
739,0
12053,0
10701,0
39520,0
1174,0
8727,0
46731,1
36211,0
578,0
28280,1
1632,0
1327,0
27628,1
4571,0
20353,0
5890,0
11702,0
8074,0
6184,0
49148,1
11703,0
7966,0
56673,1
35963,0
10511,0
25143,0
42647,0
10157,0
524,0
5309,0
1280,0
52947,0
8490,0
24491,0
6976,0
13926,0
1835,0
46692,0
6637,0
9202,0
1321,0
1120,0
4245,0
23357,1
8743,0
922,0
54873,1
4161,0
7898,0
8399,0
9529,0
11490,0
31687,0
51076,0
46196,1
3151,0
11307,0
3582,0
53940,0
2737,0
22223,1
709,0
9852,0
13426,1
5082,0
47768,1
4556,0
23463,0
8947,0
13597,1
3031,0
31564,1
7925,0
2412,0
10377,0
19558,0
59647,0
16225,0
1575,0
27398,1
50043,1
7515,1
5198,1
2837,0
18625,0
38350,1
10250,0
1077,0
37952,0
536,0
3811,0
787,0
12640,1
58085,1
9187,0
3436,0
52029,0
36510,0
10515,0
53961,0
16465,0
9474,0
4971,0
50428,0
54386,0
4992,0
58970,0
5951,0
30163,1
431,0
2528,0
37206,0
34901,1
20592,0
7890,0
4119,0
9628,0
11004,1
9889,0
8367,0
44090,0
6234,0
8833,0
362,0
14990,0
39552,0
42193,0
218,0
4544,0
46022,0
14107,1
30721,0
45674,0
2651,0
11785,0
7935,0
35916,1
36271,0
24379,0
31207,0
54129,0
6294,0
45872,0
2138,0
9212,0
521,0
11615,0
10445,0
9808,0
6275,0
54218,1
9214,0
53580,0
11963,0
37765,1
1318,0
14678,0
7004,0
46060,0
39341,0
3998,0
6072,1
33472,0
28667,0
398,0
26119,0
24204,0
9879,0
55389,0
41279,0
4895,0
2558,0
11958,0
3252,1
2760,0
10033,0
3911,0
10272,1
49999,0
10792,0
5655,0
20429,0
11765,0
54457,1
31918,1
8635,0
4854,0
2161,0
336,0
43623,0
15273,0
36768,0
1013,0
10038,0
6988,0
7223,0
9453,0
51972,0
9089,0
49123,1
10386,0
968,0
14482,1
44142,0
7028,0
8055,0
7141,0
21542,1
32670,0
51310,0
62,0
10668,0
33534,0
40258,0
2398,0
1595,0
389,0
38240,0
19173,0
7332,1
7042,0
8336,0
12516,1
7567,0
29681,0
2363,0
7206,0
14813,1
738,0
5568,0
3316,0
11302,0
11347,0
9519,0
3030,1
9588,0
59861,0
6412,0
15509,0
9095,0
30152,0
11527,0
32979,1
25025,0
8268,0
9676,0
2642,0
37685,1
11844,0
53044,0
25631,0
611,1
42696,0
7895,0
5195,0
37242,0
2095,0
39156,0
10869,1
5623,0
1255,0
37922,0
31316,1
42480,0
7915,1
5950,0
52867,0
2681,0
9773,1
2507,0
9237,0
1218,0
2352,0
6050,0
29593,0
39224,0
7663,0
6530,0
52346,1
37785,0
57997,0
7318,1
30268,0
46872,0
22674,1
610,0
23266,1
357,0
5277,0
14843,1
23004,0
3281,0
7265,0
54362,1
48075,0
3500,0
52380,0
36854,0
11707,0
